trial_id,therapeutic_area,primary_region,recruitment_strategy,trial_duration_months,number_of_sites,site_type,patient_age_range,disease_prevalence,average_patients_per_site_per_month
1910293,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910294,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910295,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910296,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910297,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910298,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910299,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910300,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910301,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910302,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910303,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910304,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910305,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910306,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910307,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910308,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910309,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910310,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910311,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910312,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910313,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910314,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910315,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910316,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910317,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910318,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910319,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910320,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910321,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910322,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910323,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910324,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910325,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910326,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910327,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910328,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910329,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910330,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910331,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910332,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910333,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910334,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910335,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910336,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910337,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910338,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910339,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910340,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910341,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910342,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910343,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910344,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910345,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910346,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910347,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910348,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910349,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910350,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910351,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910352,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910353,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910354,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910355,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910356,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910357,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910358,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910359,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910360,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910361,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910362,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910363,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910364,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910365,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910366,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910367,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910368,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910369,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910370,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910371,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910372,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910373,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910374,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910375,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910376,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910377,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910378,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910379,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910380,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910381,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910382,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910383,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910384,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910385,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910386,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910387,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910388,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910389,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910390,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910391,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910392,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910393,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910394,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910395,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910396,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910397,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910398,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910399,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910400,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910401,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910402,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910403,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910404,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910405,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910406,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910407,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910408,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910409,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910410,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910411,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910412,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910413,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910414,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910415,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910416,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910417,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910418,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910419,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910420,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910421,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910422,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910423,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910424,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910425,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910426,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910427,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910428,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910429,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910430,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910431,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910432,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910433,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910434,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910435,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910436,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910437,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910438,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910439,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910440,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910441,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910442,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910443,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910444,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910445,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910446,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910447,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910448,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910449,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910450,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910451,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910452,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910453,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910454,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910455,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910456,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910457,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910458,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910459,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910460,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910461,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910462,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910463,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910464,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910465,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910466,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910467,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910468,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910469,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910470,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910471,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910472,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910473,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910474,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910475,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910476,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910477,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910478,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910479,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910480,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910481,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910482,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910483,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910484,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910485,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910486,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910487,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910488,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910489,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910490,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910491,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910492,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910493,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910494,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910495,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910496,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910497,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910498,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910499,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910500,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910501,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910502,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910503,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910504,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910505,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910506,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910507,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910508,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910509,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910510,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910511,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910512,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910513,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910514,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910515,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910516,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910517,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910518,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910519,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910520,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910521,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910522,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910523,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910524,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910525,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910526,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910527,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910528,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910529,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910530,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910531,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910532,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910533,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910534,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910535,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910536,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910537,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910538,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910539,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910540,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910541,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910542,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910543,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910544,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910545,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910546,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910547,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910548,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910549,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910550,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
1910551,Neurology,Latin America,Online,11,9,Academic,18-50,0.015,1.8
1910552,Oncology,North America,Physician Referral,19,13,Hospital,18-65,0.03,2.8
1910553,Cardiology,Africa,Community Outreach,15,7,Private Clinic,40-80,0.04,3
1910554,Endocrinology,Europe,Online,12,16,Academic,30-70,0.08,4.2
1910555,Neurology,Asia,Physician Referral,18,10,Hospital,18-40,0.013,1.6
1910556,Oncology,North America,Community Outreach,14,14,Private Clinic,18-65,0.022,2.5
1910557,Cardiology,Latin America,Online,16,11,Academic,40-80,0.05,3.4
1910558,Endocrinology,Europe,Physician Referral,13,18,Hospital,30-70,0.07,4
1910559,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910560,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910561,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910562,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910563,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910564,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910565,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910566,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910567,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910568,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910569,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910570,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910571,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-50,0.011,1.7
1910572,Oncology,North America,Online,12,15,Academic,18-65,0.02,2.6
1910573,Cardiology,Europe,Physician Referral,17,12,Hospital,40-80,0.06,3.3
1910574,Endocrinology,Africa,Community Outreach,15,20,Private Clinic,30-70,0.08,4.1
1910575,Neurology,Latin America,Online,13,9,Academic,18-40,0.014,1.8
1910576,Oncology,North America,Physician Referral,18,13,Hospital,18-65,0.03,2.9
1910577,Cardiology,Asia,Community Outreach,14,7,Private Clinic,40-80,0.05,3.1
1910578,Endocrinology,Europe,Online,11,16,Academic,30-70,0.09,4.3
1910579,Neurology,Africa,Physician Referral,19,10,Hospital,18-50,0.012,1.6
1910580,Oncology,North America,Community Outreach,15,14,Private Clinic,18-65,0.021,2.5
1910581,Cardiology,Latin America,Online,12,11,Academic,40-80,0.06,3.2
1910582,Endocrinology,Europe,Physician Referral,16,18,Hospital,30-70,0.08,4
1910583,Neurology,Asia,Community Outreach,20,8,Private Clinic,18-40,0.013,1.7
1910584,Oncology,North America,Online,14,12,Academic,18-65,0.02,2.7
1910585,Cardiology,Europe,Physician Referral,17,15,Hospital,40-80,0.05,3.3
1910586,Endocrinology,Asia,Community Outreach,13,20,Private Clinic,30-70,0.07,3.9
